/*C1*/SET SCHEMA SYSTEM_LOBS
INSERT INTO BLOCKS VALUES(0,2147483647,0)
INSERT INTO ORDERITEMS VALUES(22041,4,1,2134)
DELETE FROM ORDERITEMS WHERE ID=22042
INSERT INTO ORDERITEMS VALUES(22042,3,1,2134)
DELETE FROM ORDERITEMS WHERE ID=22043
INSERT INTO ORDERITEMS VALUES(22043,4,1,2135)
DELETE FROM ORDERITEMS WHERE ID=22044
INSERT INTO ORDERITEMS VALUES(22044,4,1,2135)
DELETE FROM ORDERITEMS WHERE ID=22045
INSERT INTO ORDERITEMS VALUES(22045,1,1,2135)
DELETE FROM ORDERITEMS WHERE ID=22046
INSERT INTO ORDERITEMS VALUES(22046,1,1,2135)
DELETE FROM ORDERITEMS WHERE ID=22047
INSERT INTO ORDERITEMS VALUES(22047,5,1,2135)
DELETE FROM ORDERITEMS WHERE ID=22048
INSERT INTO ORDERITEMS VALUES(22048,5,1,2136)
DELETE FROM ORDERITEMS WHERE ID=22049
INSERT INTO ORDERITEMS VALUES(22049,5,1,2136)
DELETE FROM ORDERITEMS WHERE ID=22050
INSERT INTO ORDERITEMS VALUES(22050,1,1,2136)
DELETE FROM ORDERITEMS WHERE ID=22051
INSERT INTO ORDERITEMS VALUES(22051,1,1,2136)
DELETE FROM ORDERITEMS WHERE ID=22052
INSERT INTO ORDERITEMS VALUES(22052,5,1,2136)
DELETE FROM ORDERITEMS WHERE ID=22053
INSERT INTO ORDERITEMS VALUES(22053,3,1,2137)
DELETE FROM ORDERITEMS WHERE ID=22054
INSERT INTO ORDERITEMS VALUES(22054,1,1,2137)
DELETE FROM ORDERITEMS WHERE ID=22055
INSERT INTO ORDERITEMS VALUES(22055,1,1,2137)
DELETE FROM ORDERITEMS WHERE ID=22056
INSERT INTO ORDERITEMS VALUES(22056,5,1,2137)
DELETE FROM ORDERITEMS WHERE ID=22057
INSERT INTO ORDERITEMS VALUES(22057,1,1,2137)
DELETE FROM ORDERITEMS WHERE ID=22058
INSERT INTO ORDERITEMS VALUES(22058,3,1,2137)
DELETE FROM ORDERITEMS WHERE ID=22059
INSERT INTO ORDERITEMS VALUES(22059,3,1,2137)
DELETE FROM ORDERITEMS WHERE ID=22060
INSERT INTO ORDERITEMS VALUES(22060,1,1,2137)
DELETE FROM ORDERITEMS WHERE ID=22061
INSERT INTO ORDERITEMS VALUES(22061,5,1,2137)
DELETE FROM ORDERITEMS WHERE ID=22062
INSERT INTO ORDERITEMS VALUES(22062,2,1,2137)
DELETE FROM ORDERITEMS WHERE ID=22063
INSERT INTO ORDERITEMS VALUES(22063,5,1,2137)
DELETE FROM ORDERITEMS WHERE ID=22064
INSERT INTO ORDERITEMS VALUES(22064,3,1,2137)
DELETE FROM ORDERITEMS WHERE ID=22065
INSERT INTO ORDERITEMS VALUES(22065,2,1,2138)
DELETE FROM ORDERITEMS WHERE ID=22066
INSERT INTO ORDERITEMS VALUES(22066,4,1,2138)
DELETE FROM ORDERITEMS WHERE ID=22067
INSERT INTO ORDERITEMS VALUES(22067,5,1,2138)
DELETE FROM ORDERITEMS WHERE ID=22068
INSERT INTO ORDERITEMS VALUES(22068,1,1,2138)
DELETE FROM ORDERITEMS WHERE ID=22069
INSERT INTO ORDERITEMS VALUES(22069,5,1,2138)
DELETE FROM ORDERITEMS WHERE ID=22070
INSERT INTO ORDERITEMS VALUES(22070,5,1,2138)
DELETE FROM ORDERITEMS WHERE ID=22071
INSERT INTO ORDERITEMS VALUES(22071,3,1,2138)
DELETE FROM ORDERITEMS WHERE ID=22072
INSERT INTO ORDERITEMS VALUES(22072,1,1,2138)
DELETE FROM ORDERITEMS WHERE ID=22073
INSERT INTO ORDERITEMS VALUES(22073,5,1,2138)
DELETE FROM ORDERITEMS WHERE ID=22074
INSERT INTO ORDERITEMS VALUES(22074,4,1,2138)
DELETE FROM ORDERITEMS WHERE ID=22075
INSERT INTO ORDERITEMS VALUES(22075,4,1,2138)
DELETE FROM ORDERITEMS WHERE ID=22076
INSERT INTO ORDERITEMS VALUES(22076,4,1,2138)
DELETE FROM ORDERITEMS WHERE ID=22077
INSERT INTO ORDERITEMS VALUES(22077,2,1,2138)
DELETE FROM ORDERITEMS WHERE ID=22078
INSERT INTO ORDERITEMS VALUES(22078,4,1,2138)
DELETE FROM ORDERITEMS WHERE ID=22079
INSERT INTO ORDERITEMS VALUES(22079,1,1,2138)
DELETE FROM ORDERITEMS WHERE ID=22080
INSERT INTO ORDERITEMS VALUES(22080,3,1,2138)
DELETE FROM ORDERITEMS WHERE ID=22081
INSERT INTO ORDERITEMS VALUES(22081,3,1,2138)
DELETE FROM ORDERITEMS WHERE ID=22082
INSERT INTO ORDERITEMS VALUES(22082,4,1,2138)
DELETE FROM ORDERITEMS WHERE ID=22083
INSERT INTO ORDERITEMS VALUES(22083,1,1,2138)
DELETE FROM ORDERITEMS WHERE ID=22084
INSERT INTO ORDERITEMS VALUES(22084,5,1,2138)
DELETE FROM ORDERITEMS WHERE ID=22085
INSERT INTO ORDERITEMS VALUES(22085,4,1,2139)
DELETE FROM ORDERITEMS WHERE ID=22086
INSERT INTO ORDERITEMS VALUES(22086,3,1,2139)
DELETE FROM ORDERITEMS WHERE ID=22087
INSERT INTO ORDERITEMS VALUES(22087,3,1,2139)
DELETE FROM ORDERITEMS WHERE ID=22088
INSERT INTO ORDERITEMS VALUES(22088,5,1,2139)
DELETE FROM ORDERITEMS WHERE ID=22089
INSERT INTO ORDERITEMS VALUES(22089,3,1,2139)
DELETE FROM ORDERITEMS WHERE ID=22090
INSERT INTO ORDERITEMS VALUES(22090,3,1,2139)
DELETE FROM ORDERITEMS WHERE ID=22091
INSERT INTO ORDERITEMS VALUES(22091,3,1,2139)
DELETE FROM ORDERITEMS WHERE ID=22092
INSERT INTO ORDERITEMS VALUES(22092,1,1,2139)
DELETE FROM ORDERITEMS WHERE ID=22093
INSERT INTO ORDERITEMS VALUES(22093,4,1,2139)
DELETE FROM ORDERITEMS WHERE ID=22094
INSERT INTO ORDERITEMS VALUES(22094,4,1,2139)
DELETE FROM ORDERITEMS WHERE ID=22095
INSERT INTO ORDERITEMS VALUES(22095,4,1,2139)
DELETE FROM ORDERITEMS WHERE ID=22096
INSERT INTO ORDERITEMS VALUES(22096,2,1,2139)
DELETE FROM ORDERITEMS WHERE ID=22097
INSERT INTO ORDERITEMS VALUES(22097,2,1,2139)
DELETE FROM ORDERITEMS WHERE ID=22098
INSERT INTO ORDERITEMS VALUES(22098,2,1,2139)
DELETE FROM ORDERITEMS WHERE ID=22099
INSERT INTO ORDERITEMS VALUES(22099,4,1,2139)
DELETE FROM ORDERITEMS WHERE ID=22100
INSERT INTO ORDERITEMS VALUES(22100,2,1,2139)
DELETE FROM ORDERITEMS WHERE ID=22101
INSERT INTO ORDERITEMS VALUES(22101,3,1,2139)
DELETE FROM ORDERITEMS WHERE ID=22102
INSERT INTO ORDERITEMS VALUES(22102,1,1,2139)
DELETE FROM ORDERITEMS WHERE ID=22103
INSERT INTO ORDERITEMS VALUES(22103,4,1,2139)
DELETE FROM ORDERITEMS WHERE ID=22104
INSERT INTO ORDERITEMS VALUES(22104,1,1,2139)
DELETE FROM ORDERITEMS WHERE ID=22105
INSERT INTO ORDERITEMS VALUES(22105,4,1,2140)
DELETE FROM ORDERITEMS WHERE ID=22106
INSERT INTO ORDERITEMS VALUES(22106,5,1,2140)
DELETE FROM ORDERITEMS WHERE ID=22107
INSERT INTO ORDERITEMS VALUES(22107,5,1,2140)
DELETE FROM ORDERITEMS WHERE ID=22108
INSERT INTO ORDERITEMS VALUES(22108,3,1,2140)
DELETE FROM ORDERITEMS WHERE ID=22109
INSERT INTO ORDERITEMS VALUES(22109,3,1,2140)
DELETE FROM ORDERITEMS WHERE ID=22110
INSERT INTO ORDERITEMS VALUES(22110,2,1,2140)
DELETE FROM ORDERITEMS WHERE ID=22111
INSERT INTO ORDERITEMS VALUES(22111,3,1,2141)
DELETE FROM ORDERITEMS WHERE ID=22112
INSERT INTO ORDERITEMS VALUES(22112,2,1,2141)
DELETE FROM ORDERITEMS WHERE ID=22113
INSERT INTO ORDERITEMS VALUES(22113,1,1,2141)
DELETE FROM ORDERITEMS WHERE ID=22114
INSERT INTO ORDERITEMS VALUES(22114,4,1,2141)
DELETE FROM ORDERITEMS WHERE ID=22115
INSERT INTO ORDERITEMS VALUES(22115,3,1,2141)
DELETE FROM ORDERITEMS WHERE ID=22116
INSERT INTO ORDERITEMS VALUES(22116,4,1,2142)
DELETE FROM ORDERITEMS WHERE ID=22117
INSERT INTO ORDERITEMS VALUES(22117,4,1,2142)
DELETE FROM ORDERITEMS WHERE ID=22118
INSERT INTO ORDERITEMS VALUES(22118,3,1,2142)
DELETE FROM ORDERITEMS WHERE ID=22119
INSERT INTO ORDERITEMS VALUES(22119,2,1,2142)
DELETE FROM ORDERITEMS WHERE ID=22120
INSERT INTO ORDERITEMS VALUES(22120,4,1,2142)
DELETE FROM ORDERITEMS WHERE ID=22121
INSERT INTO ORDERITEMS VALUES(22121,5,1,2142)
DELETE FROM ORDERITEMS WHERE ID=22122
INSERT INTO ORDERITEMS VALUES(22122,3,1,2142)
DELETE FROM ORDERITEMS WHERE ID=22123
INSERT INTO ORDERITEMS VALUES(22123,5,1,2142)
DELETE FROM ORDERITEMS WHERE ID=22124
INSERT INTO ORDERITEMS VALUES(22124,1,1,2142)
DELETE FROM ORDERITEMS WHERE ID=22125
INSERT INTO ORDERITEMS VALUES(22125,4,1,2142)
DELETE FROM ORDERITEMS WHERE ID=22126
INSERT INTO ORDERITEMS VALUES(22126,3,1,2142)
DELETE FROM ORDERITEMS WHERE ID=22127
INSERT INTO ORDERITEMS VALUES(22127,4,1,2142)
DELETE FROM ORDERITEMS WHERE ID=22128
INSERT INTO ORDERITEMS VALUES(22128,2,1,2142)
DELETE FROM ORDERITEMS WHERE ID=22129
INSERT INTO ORDERITEMS VALUES(22129,5,1,2142)
DELETE FROM ORDERITEMS WHERE ID=22130
INSERT INTO ORDERITEMS VALUES(22130,1,1,2142)
DELETE FROM ORDERITEMS WHERE ID=22131
INSERT INTO ORDERITEMS VALUES(22131,5,1,2142)
DELETE FROM ORDERITEMS WHERE ID=22132
INSERT INTO ORDERITEMS VALUES(22132,2,1,2143)
DELETE FROM ORDERITEMS WHERE ID=22133
INSERT INTO ORDERITEMS VALUES(22133,5,1,2143)
DELETE FROM ORDERITEMS WHERE ID=22134
INSERT INTO ORDERITEMS VALUES(22134,4,1,2143)
DELETE FROM ORDERITEMS WHERE ID=22135
INSERT INTO ORDERITEMS VALUES(22135,5,1,2143)
DELETE FROM ORDERITEMS WHERE ID=22136
INSERT INTO ORDERITEMS VALUES(22136,3,1,2143)
DELETE FROM ORDERITEMS WHERE ID=22137
INSERT INTO ORDERITEMS VALUES(22137,4,1,2143)
DELETE FROM ORDERITEMS WHERE ID=22138
INSERT INTO ORDERITEMS VALUES(22138,1,1,2143)
DELETE FROM ORDERITEMS WHERE ID=22139
INSERT INTO ORDERITEMS VALUES(22139,1,1,2143)
DELETE FROM ORDERITEMS WHERE ID=22140
INSERT INTO ORDERITEMS VALUES(22140,5,1,2143)
DELETE FROM ORDERITEMS WHERE ID=22141
INSERT INTO ORDERITEMS VALUES(22141,1,1,2143)
DELETE FROM ORDERITEMS WHERE ID=22142
INSERT INTO ORDERITEMS VALUES(22142,4,1,2143)
DELETE FROM ORDERITEMS WHERE ID=22143
INSERT INTO ORDERITEMS VALUES(22143,5,1,2143)
DELETE FROM ORDERITEMS WHERE ID=22144
INSERT INTO ORDERITEMS VALUES(22144,4,1,2143)
DELETE FROM ORDERITEMS WHERE ID=22145
INSERT INTO ORDERITEMS VALUES(22145,3,1,2143)
DELETE FROM ORDERITEMS WHERE ID=22146
INSERT INTO ORDERITEMS VALUES(22146,4,1,2143)
DELETE FROM ORDERITEMS WHERE ID=22147
INSERT INTO ORDERITEMS VALUES(22147,3,1,2143)
DELETE FROM ORDERITEMS WHERE ID=22148
INSERT INTO ORDERITEMS VALUES(22148,2,1,2144)
DELETE FROM ORDERITEMS WHERE ID=22149
INSERT INTO ORDERITEMS VALUES(22149,2,1,2144)
DELETE FROM ORDERITEMS WHERE ID=22150
INSERT INTO ORDERITEMS VALUES(22150,1,1,2144)
DELETE FROM ORDERITEMS WHERE ID=22151
INSERT INTO ORDERITEMS VALUES(22151,3,1,2144)
DELETE FROM ORDERITEMS WHERE ID=22152
INSERT INTO ORDERITEMS VALUES(22152,4,1,2144)
DELETE FROM ORDERITEMS WHERE ID=22153
INSERT INTO ORDERITEMS VALUES(22153,2,1,2144)
DELETE FROM ORDERITEMS WHERE ID=22154
INSERT INTO ORDERITEMS VALUES(22154,4,1,2144)
DELETE FROM ORDERITEMS WHERE ID=22155
INSERT INTO ORDERITEMS VALUES(22155,1,1,2144)
DELETE FROM ORDERITEMS WHERE ID=22156
INSERT INTO ORDERITEMS VALUES(22156,5,1,2144)
DELETE FROM ORDERITEMS WHERE ID=22157
INSERT INTO ORDERITEMS VALUES(22157,4,1,2144)
DELETE FROM ORDERITEMS WHERE ID=22158
INSERT INTO ORDERITEMS VALUES(22158,5,1,2145)
DELETE FROM ORDERITEMS WHERE ID=22159
INSERT INTO ORDERITEMS VALUES(22159,2,1,2145)
DELETE FROM ORDERITEMS WHERE ID=22160
INSERT INTO ORDERITEMS VALUES(22160,1,1,2145)
DELETE FROM ORDERITEMS WHERE ID=22161
INSERT INTO ORDERITEMS VALUES(22161,1,1,2145)
DELETE FROM ORDERITEMS WHERE ID=22162
INSERT INTO ORDERITEMS VALUES(22162,5,1,2145)
DELETE FROM ORDERITEMS WHERE ID=22163
INSERT INTO ORDERITEMS VALUES(22163,2,1,2146)
DELETE FROM ORDERITEMS WHERE ID=22164
INSERT INTO ORDERITEMS VALUES(22164,3,1,2146)
DELETE FROM ORDERITEMS WHERE ID=22165
INSERT INTO ORDERITEMS VALUES(22165,4,1,2146)
DELETE FROM ORDERITEMS WHERE ID=22166
INSERT INTO ORDERITEMS VALUES(22166,4,1,2146)
DELETE FROM ORDERITEMS WHERE ID=22167
INSERT INTO ORDERITEMS VALUES(22167,4,1,2146)
DELETE FROM ORDERITEMS WHERE ID=22168
INSERT INTO ORDERITEMS VALUES(22168,5,1,2146)
DELETE FROM ORDERITEMS WHERE ID=22169
INSERT INTO ORDERITEMS VALUES(22169,4,1,2146)
DELETE FROM ORDERITEMS WHERE ID=22170
INSERT INTO ORDERITEMS VALUES(22170,3,1,2146)
DELETE FROM ORDERITEMS WHERE ID=22171
INSERT INTO ORDERITEMS VALUES(22171,5,1,2147)
DELETE FROM ORDERITEMS WHERE ID=22172
INSERT INTO ORDERITEMS VALUES(22172,5,1,2147)
DELETE FROM ORDERITEMS WHERE ID=22173
INSERT INTO ORDERITEMS VALUES(22173,4,1,2147)
DELETE FROM ORDERITEMS WHERE ID=22174
INSERT INTO ORDERITEMS VALUES(22174,2,1,2147)
DELETE FROM ORDERITEMS WHERE ID=22175
INSERT INTO ORDERITEMS VALUES(22175,2,1,2147)
DELETE FROM ORDERITEMS WHERE ID=22176
INSERT INTO ORDERITEMS VALUES(22176,2,1,2147)
DELETE FROM ORDERITEMS WHERE ID=22177
INSERT INTO ORDERITEMS VALUES(22177,2,1,2147)
DELETE FROM ORDERITEMS WHERE ID=22178
INSERT INTO ORDERITEMS VALUES(22178,4,1,2147)
DELETE FROM ORDERITEMS WHERE ID=22179
INSERT INTO ORDERITEMS VALUES(22179,2,1,2147)
DELETE FROM ORDERITEMS WHERE ID=22180
INSERT INTO ORDERITEMS VALUES(22180,2,1,2147)
DELETE FROM ORDERITEMS WHERE ID=22181
INSERT INTO ORDERITEMS VALUES(22181,5,1,2147)
DELETE FROM ORDERITEMS WHERE ID=22182
INSERT INTO ORDERITEMS VALUES(22182,5,1,2147)
DELETE FROM ORDERITEMS WHERE ID=22183
INSERT INTO ORDERITEMS VALUES(22183,5,1,2147)
DELETE FROM ORDERITEMS WHERE ID=22184
INSERT INTO ORDERITEMS VALUES(22184,3,1,2147)
DELETE FROM ORDERITEMS WHERE ID=22185
INSERT INTO ORDERITEMS VALUES(22185,5,1,2147)
DELETE FROM ORDERITEMS WHERE ID=22186
INSERT INTO ORDERITEMS VALUES(22186,4,1,2147)
DELETE FROM ORDERITEMS WHERE ID=22187
INSERT INTO ORDERITEMS VALUES(22187,3,1,2147)
DELETE FROM ORDERITEMS WHERE ID=22188
INSERT INTO ORDERITEMS VALUES(22188,3,1,2147)
DELETE FROM ORDERITEMS WHERE ID=22189
INSERT INTO ORDERITEMS VALUES(22189,1,1,2148)
DELETE FROM ORDERITEMS WHERE ID=22190
INSERT INTO ORDERITEMS VALUES(22190,1,1,2149)
DELETE FROM ORDERITEMS WHERE ID=22191
INSERT INTO ORDERITEMS VALUES(22191,5,1,2149)
DELETE FROM ORDERITEMS WHERE ID=22192
INSERT INTO ORDERITEMS VALUES(22192,4,1,2149)
DELETE FROM ORDERITEMS WHERE ID=22193
INSERT INTO ORDERITEMS VALUES(22193,2,1,2149)
DELETE FROM ORDERITEMS WHERE ID=22194
INSERT INTO ORDERITEMS VALUES(22194,2,1,2149)
DELETE FROM ORDERITEMS WHERE ID=22195
INSERT INTO ORDERITEMS VALUES(22195,2,1,2149)
DELETE FROM ORDERITEMS WHERE ID=22196
INSERT INTO ORDERITEMS VALUES(22196,3,1,2149)
DELETE FROM ORDERITEMS WHERE ID=22197
INSERT INTO ORDERITEMS VALUES(22197,1,1,2149)
DELETE FROM ORDERITEMS WHERE ID=22198
INSERT INTO ORDERITEMS VALUES(22198,4,1,2149)
DELETE FROM ORDERITEMS WHERE ID=22199
INSERT INTO ORDERITEMS VALUES(22199,2,1,2149)
DELETE FROM ORDERITEMS WHERE ID=22200
INSERT INTO ORDERITEMS VALUES(22200,1,1,2149)
DELETE FROM ORDERITEMS WHERE ID=22201
INSERT INTO ORDERITEMS VALUES(22201,2,1,2149)
DELETE FROM ORDERITEMS WHERE ID=22202
INSERT INTO ORDERITEMS VALUES(22202,2,1,2149)
DELETE FROM ORDERITEMS WHERE ID=22203
INSERT INTO ORDERITEMS VALUES(22203,3,1,2149)
DELETE FROM ORDERITEMS WHERE ID=22204
INSERT INTO ORDERITEMS VALUES(22204,3,1,2149)
DELETE FROM ORDERITEMS WHERE ID=22205
INSERT INTO ORDERITEMS VALUES(22205,4,1,2149)
DELETE FROM ORDERITEMS WHERE ID=22206
INSERT INTO ORDERITEMS VALUES(22206,1,1,2150)
DELETE FROM ORDERITEMS WHERE ID=22207
INSERT INTO ORDERITEMS VALUES(22207,1,1,2150)
DELETE FROM ORDERITEMS WHERE ID=22208
INSERT INTO ORDERITEMS VALUES(22208,1,1,2150)
DELETE FROM ORDERITEMS WHERE ID=22209
INSERT INTO ORDERITEMS VALUES(22209,5,1,2150)
DELETE FROM ORDERITEMS WHERE ID=22210
INSERT INTO ORDERITEMS VALUES(22210,5,1,2150)
DELETE FROM ORDERITEMS WHERE ID=22211
INSERT INTO ORDERITEMS VALUES(22211,4,1,2150)
DELETE FROM ORDERITEMS WHERE ID=22212
INSERT INTO ORDERITEMS VALUES(22212,3,1,2150)
DELETE FROM ORDERITEMS WHERE ID=22213
INSERT INTO ORDERITEMS VALUES(22213,3,1,2150)
DELETE FROM ORDERITEMS WHERE ID=22214
INSERT INTO ORDERITEMS VALUES(22214,4,1,2150)
DELETE FROM ORDERITEMS WHERE ID=22215
INSERT INTO ORDERITEMS VALUES(22215,1,1,2150)
DELETE FROM ORDERITEMS WHERE ID=22216
INSERT INTO ORDERITEMS VALUES(22216,3,1,2150)
DELETE FROM ORDERITEMS WHERE ID=22217
INSERT INTO ORDERITEMS VALUES(22217,3,1,2150)
DELETE FROM ORDERITEMS WHERE ID=22218
INSERT INTO ORDERITEMS VALUES(22218,5,1,2150)
DELETE FROM ORDERITEMS WHERE ID=22219
INSERT INTO ORDERITEMS VALUES(22219,5,1,2150)
DELETE FROM ORDERITEMS WHERE ID=22220
INSERT INTO ORDERITEMS VALUES(22220,1,1,2150)
DELETE FROM ORDERITEMS WHERE ID=22221
INSERT INTO ORDERITEMS VALUES(22221,4,1,2150)
DELETE FROM ORDERITEMS WHERE ID=22222
INSERT INTO ORDERITEMS VALUES(22222,3,1,2151)
DELETE FROM ORDERITEMS WHERE ID=22223
INSERT INTO ORDERITEMS VALUES(22223,3,1,2151)
DELETE FROM ORDERITEMS WHERE ID=22224
INSERT INTO ORDERITEMS VALUES(22224,5,1,2151)
DELETE FROM ORDERITEMS WHERE ID=22225
INSERT INTO ORDERITEMS VALUES(22225,5,1,2151)
DELETE FROM ORDERITEMS WHERE ID=22226
INSERT INTO ORDERITEMS VALUES(22226,1,1,2151)
DELETE FROM ORDERITEMS WHERE ID=22227
INSERT INTO ORDERITEMS VALUES(22227,1,1,2151)
DELETE FROM ORDERITEMS WHERE ID=22228
INSERT INTO ORDERITEMS VALUES(22228,4,1,2151)
DELETE FROM ORDERITEMS WHERE ID=22229
INSERT INTO ORDERITEMS VALUES(22229,2,1,2151)
DELETE FROM ORDERITEMS WHERE ID=22230
INSERT INTO ORDERITEMS VALUES(22230,5,1,2151)
DELETE FROM ORDERITEMS WHERE ID=22231
INSERT INTO ORDERITEMS VALUES(22231,2,1,2151)
DELETE FROM ORDERITEMS WHERE ID=22232
INSERT INTO ORDERITEMS VALUES(22232,5,1,2151)
DELETE FROM ORDERITEMS WHERE ID=22233
INSERT INTO ORDERITEMS VALUES(22233,4,1,2151)
DELETE FROM ORDERITEMS WHERE ID=22234
INSERT INTO ORDERITEMS VALUES(22234,2,1,2151)
DELETE FROM ORDERITEMS WHERE ID=22235
INSERT INTO ORDERITEMS VALUES(22235,5,1,2151)
DELETE FROM ORDERITEMS WHERE ID=22236
INSERT INTO ORDERITEMS VALUES(22236,4,1,2151)
DELETE FROM ORDERITEMS WHERE ID=22237
INSERT INTO ORDERITEMS VALUES(22237,3,1,2151)
DELETE FROM ORDERITEMS WHERE ID=22238
INSERT INTO ORDERITEMS VALUES(22238,4,1,2151)
DELETE FROM ORDERITEMS WHERE ID=22239
INSERT INTO ORDERITEMS VALUES(22239,1,1,2151)
DELETE FROM ORDERITEMS WHERE ID=22240
INSERT INTO ORDERITEMS VALUES(22240,3,1,2151)
DELETE FROM ORDERITEMS WHERE ID=22241
INSERT INTO ORDERITEMS VALUES(22241,5,1,2152)
DELETE FROM ORDERITEMS WHERE ID=22242
INSERT INTO ORDERITEMS VALUES(22242,4,1,2152)
DELETE FROM ORDERITEMS WHERE ID=22243
INSERT INTO ORDERITEMS VALUES(22243,5,1,2152)
DELETE FROM ORDERITEMS WHERE ID=22244
INSERT INTO ORDERITEMS VALUES(22244,5,1,2152)
DELETE FROM ORDERITEMS WHERE ID=22245
INSERT INTO ORDERITEMS VALUES(22245,1,1,2152)
DELETE FROM ORDERITEMS WHERE ID=22246
INSERT INTO ORDERITEMS VALUES(22246,2,1,2152)
DELETE FROM ORDERITEMS WHERE ID=22247
INSERT INTO ORDERITEMS VALUES(22247,3,1,2152)
DELETE FROM ORDERITEMS WHERE ID=22248
INSERT INTO ORDERITEMS VALUES(22248,3,1,2152)
DELETE FROM ORDERITEMS WHERE ID=22249
INSERT INTO ORDERITEMS VALUES(22249,5,1,2152)
DELETE FROM ORDERITEMS WHERE ID=22250
INSERT INTO ORDERITEMS VALUES(22250,1,1,2152)
DELETE FROM ORDERITEMS WHERE ID=22251
INSERT INTO ORDERITEMS VALUES(22251,2,1,2152)
DELETE FROM ORDERITEMS WHERE ID=22252
INSERT INTO ORDERITEMS VALUES(22252,5,1,2152)
DELETE FROM ORDERITEMS WHERE ID=22253
INSERT INTO ORDERITEMS VALUES(22253,3,1,2152)
DELETE FROM ORDERITEMS WHERE ID=22254
INSERT INTO ORDERITEMS VALUES(22254,4,1,2152)
DELETE FROM ORDERITEMS WHERE ID=22255
INSERT INTO ORDERITEMS VALUES(22255,4,1,2152)
DELETE FROM ORDERITEMS WHERE ID=22256
INSERT INTO ORDERITEMS VALUES(22256,1,1,2152)
DELETE FROM ORDERITEMS WHERE ID=22257
INSERT INTO ORDERITEMS VALUES(22257,2,1,2152)
DELETE FROM ORDERITEMS WHERE ID=22258
INSERT INTO ORDERITEMS VALUES(22258,2,1,2152)
DELETE FROM ORDERITEMS WHERE ID=22259
INSERT INTO ORDERITEMS VALUES(22259,5,1,2153)
DELETE FROM ORDERITEMS WHERE ID=22260
INSERT INTO ORDERITEMS VALUES(22260,3,1,2153)
DELETE FROM ORDERITEMS WHERE ID=22261
INSERT INTO ORDERITEMS VALUES(22261,3,1,2153)
DELETE FROM ORDERITEMS WHERE ID=22262
INSERT INTO ORDERITEMS VALUES(22262,5,1,2153)
DELETE FROM ORDERITEMS WHERE ID=22263
INSERT INTO ORDERITEMS VALUES(22263,1,1,2153)
DELETE FROM ORDERITEMS WHERE ID=22264
INSERT INTO ORDERITEMS VALUES(22264,2,1,2153)
DELETE FROM ORDERITEMS WHERE ID=22265
INSERT INTO ORDERITEMS VALUES(22265,1,1,2153)
DELETE FROM ORDERITEMS WHERE ID=22266
INSERT INTO ORDERITEMS VALUES(22266,2,1,2153)
DELETE FROM ORDERITEMS WHERE ID=22267
INSERT INTO ORDERITEMS VALUES(22267,1,1,2153)
DELETE FROM ORDERITEMS WHERE ID=22268
INSERT INTO ORDERITEMS VALUES(22268,2,1,2153)
DELETE FROM ORDERITEMS WHERE ID=22269
INSERT INTO ORDERITEMS VALUES(22269,1,1,2153)
DELETE FROM ORDERITEMS WHERE ID=22270
INSERT INTO ORDERITEMS VALUES(22270,2,1,2153)
DELETE FROM ORDERITEMS WHERE ID=22271
INSERT INTO ORDERITEMS VALUES(22271,3,1,2153)
DELETE FROM ORDERITEMS WHERE ID=22272
INSERT INTO ORDERITEMS VALUES(22272,2,1,2153)
DELETE FROM ORDERITEMS WHERE ID=22273
INSERT INTO ORDERITEMS VALUES(22273,1,1,2153)
DELETE FROM ORDERITEMS WHERE ID=22274
INSERT INTO ORDERITEMS VALUES(22274,2,1,2153)
DELETE FROM ORDERITEMS WHERE ID=22275
INSERT INTO ORDERITEMS VALUES(22275,4,1,2153)
DELETE FROM ORDERITEMS WHERE ID=22276
INSERT INTO ORDERITEMS VALUES(22276,4,1,2154)
DELETE FROM ORDERITEMS WHERE ID=22277
INSERT INTO ORDERITEMS VALUES(22277,1,1,2154)
DELETE FROM ORDERITEMS WHERE ID=22278
INSERT INTO ORDERITEMS VALUES(22278,3,1,2154)
DELETE FROM ORDERITEMS WHERE ID=22279
INSERT INTO ORDERITEMS VALUES(22279,1,1,2154)
DELETE FROM ORDERITEMS WHERE ID=22280
INSERT INTO ORDERITEMS VALUES(22280,1,1,2154)
DELETE FROM ORDERITEMS WHERE ID=22281
INSERT INTO ORDERITEMS VALUES(22281,3,1,2154)
DELETE FROM ORDERITEMS WHERE ID=22282
INSERT INTO ORDERITEMS VALUES(22282,2,1,2154)
DELETE FROM ORDERITEMS WHERE ID=22283
INSERT INTO ORDERITEMS VALUES(22283,5,1,2154)
DELETE FROM ORDERITEMS WHERE ID=22284
INSERT INTO ORDERITEMS VALUES(22284,4,1,2154)
DELETE FROM ORDERITEMS WHERE ID=22285
INSERT INTO ORDERITEMS VALUES(22285,1,1,2154)
DELETE FROM ORDERITEMS WHERE ID=22286
INSERT INTO ORDERITEMS VALUES(22286,4,1,2155)
DELETE FROM ORDERITEMS WHERE ID=22287
INSERT INTO ORDERITEMS VALUES(22287,4,1,2155)
DELETE FROM ORDERITEMS WHERE ID=22288
INSERT INTO ORDERITEMS VALUES(22288,5,1,2155)
DELETE FROM ORDERITEMS WHERE ID=22289
INSERT INTO ORDERITEMS VALUES(22289,1,1,2155)
DELETE FROM ORDERITEMS WHERE ID=22290
